ItemID,Name,Currently,Buy_Price,First_Bid,Number_Of_Bids,Location,Latitude,Longitude,Country,Started,Ends,UserID,Description
,M Aggies Lidded Ceramic Shot,,,,0,,,,,,,,
,HUM 21/0 Heavenly Angel Tmk 6,,,,0,,,,,,,,
,Duncan Royale Sir Christmas with Staff,,,,0,,,,,,,,
,Wooden Architecture in the Berkshires 1922,,,,0,,,,,,,,
,SWAROVSKI 2000 Christmas Star Ornament,,,,0,,,,,,,,
,AVON THREE WONDERFUL AVON ITEMS,,,,0,,,,,,,,
,Dept. 56 LOMAS LTD. MOLASSES 1993 - MIB,,,,0,,,,,,,,
,Richard Kiel twilight zone autograph 'Hi' A-3,,,,0,,,,,,,,
,P Shakers/NR,,,,0,,,,,,,,
,Kim Anderson's pretty as a picture MUSICAL,,,,0,,,,,,,,
,MEMORIES OF YESTERDAY HOLD IT YOU'RE SWELL,,,,0,,,,,,,,
,Enesco 1990 HERE'S LOOKING AT YOU - Mouse/cam,,,,0,,,,,,,,
,1950's-60's FLOUR SIFTER by WILLOW,,,,0,,,,,,,,
,DISNEY PINOCCHIO COOKIE JAR - FAST SHIPPING!,,,,0,,,,,,,,
,BATMAN no 58 from 1950. Rare,,,,0,,,,,,,,
,VERY NICE BRASS MATCH HOLDER BUCKET,,,,0,,,,,,,,
,MCCOY DAISY COW-- FREE S/H/I,,,,0,,,,,,,,
,THE MIGHTY THOR #215,,,,0,,,,,,,,
,MILK BOTTLE - LEONARD'S DAIRY - NEW YORK,,,,0,,,,,,,,
,Avon-Angel Song/Mandolin w/Unforgettable,,,,0,,,,,,,,
,"PAAP - ""I Promise You An Ocean..."" MIB NR!",,,,0,,,,,,,,
,Our Friendship Blessed Bag Precious Moment,,,,0,,,,,,,,
,X-MEN GRAPHIC NOVEL.GOD LOVES-MAN KILLS NM,,,,0,,,,,,,,
,DBL QUEEN PINK DAMASK BEDSPREAD WITH FRINGE,,,,0,,,,,,,,
,Irene Spencer HUG ME plate on Fairmont - N/R,,,,0,,,,,,,,
,Alpine Village Polka Fest,,,,0,,,,,,,,
,2 My First Precious Moments Baby Doll s MIB,,,,0,,,,,,,,
,Dept. 56 Green Grocer Dickens Village,,,,0,,,,,,,,
,X-MEN Lot 33 - #2,,,,0,,,,,,,,
,417785 Christmas Girl - Limited Edition! NR!,,,,0,,,,,,,,
,PRECIOUS MOMENTS MOUSEPAD,,,,0,,,,,,,,
,LENOX FIRST CHRISTMAS 2000 BABY BOY ORNAMENT,,,,0,,,,,,,,
,DREAMSICLES ANGEL with POINSETTIA BASKET,,,,0,,,,,,,,
,Fantastic Four #79 NR paypal VG,,,,0,,,,,,,,
,Longaberger Baskets CARD KEEPER +PROT + LID,,,,0,,,,,,,,
,Bone china little girl with kittens in barrel,,,,0,,,,,,,,
,SPOONTIQUES CASTLE WITH CYRSTAL CM 986,,,,0,,,,,,,,
,DREAMSICLES SNUGGLE UP TO WINTER FREE SHIPPIN,,,,0,,,,,,,,
,LOT OF WOODEN SPOONS TAKE A LOOK,,,,0,,,,,,,,
,Large Rare Antique Stoneware Jug SHABBY CHIC,,,,0,,,,,,,,
,Ceramic Dad Mug - NIB Reasonably Priced!!,,,,0,,,,,,,,
,Avon-Sunny Time Convertible Fanny Pack,,,,0,,,,,,,,
,All-Flash #23 DC June/1946 Glossy! NR!,,,,0,,,,,,,,
,THE ROCKETEER GN by Dave Stevens 1st ed,,,,0,,,,,,,,
,Precious Moments - SAMMY CIRCUS- SAMMY,,,,0,,,,,,,,
,~~~50~~~8.5x14.5 BUBBLE MAILERS #3~~BUY NOW!!,,,,0,,,,,,,,
,Superman Postcards 1972 Super COOL!!!!!!,,,,0,,,,,,,,
,"WINGS#120-Fiction House,1953 Nice Cover",,,,0,,,,,,,,
,DEP.56 SNOWBABIES I SEE YOU,,,,0,,,,,,,,
,1994 looney tunes hallmark ornaments (5),,,,0,,,,,,,,
,Sweatshirt Fire Dept. F.D.N.Y. Shirt Lg fdny,,,,0,,,,,,,,
,HALLMARK CHILD CARE GIVER 1996,,,,0,,,,,,,,
,"CGC 9.2 NM- MIGHTY HEROES #4, W/ MIGHTY MOUSE",,,,0,,,,,,,,
,Avon's Cape Cod Collection Vase brand new,,,,0,,,,,,,,
,ANRI Ferrandiz rare matched set BAKER COUPLE,,,,0,,,,,,,,
,Precious Moments Figurine ~ My True Love,,,,0,,,,,,,,
,Authentic Avon Quartz Silver/Gold Watch NIB,,,,0,,,,,,,,
,Brown Bag Hearts and Flowers Cookie Stamp,,,,0,,,,,,,,
,NR Hallmark SILVER STAR Train Set of 3 mimb,,,,0,,,,,,,,
,Fabulous Art Deco Chrome w/bakelite CoffeePot,,,,0,,,,,,,,
,D C Comic Superman Family No 177,,,,0,,,,,,,,
,Gold Key: Bonanza 31,,,,0,,,,,,,,
,"PM Wedding Bible Holder ""To Have And To hold""",,,,0,,,,,,,,
,Radko Heritage Santa,,,,0,,,,,,,,
,Hallmark - BAITSHOP WITH BOAT - Pressed Tin,,,,0,,,,,,,,
,Tom Sawyer #12238 Ret. NR,,,,0,,,,,,,,
,Precious Moments Tree Topper 1991 MIB,,,,0,,,,,,,,
,217 80 pg giants VG-FN,,,,0,,,,,,,,
,CHERISHED TEDDIES NICKOLAS,,,,0,,,,,,,,
,!,,,,0,,,,,,,,
,Dept 56 Noel Ornament Girl Caroler,,,,0,,,,,,,,
,Charming Tails~Teamwork Helps!,,,,0,,,,,,,,
,**SHERWOOD FOREST COLLECTION**DAVID WINTER***,,,,0,,,,,,,,
,Photo From Lady!,,,,0,,,,,,,,
,HELLERWARE 3 TIER CHROMIUM TRAY...NICE!!,,,,0,,,,,,,,
,West Germany Beer Stein,,,,0,,,,,,,,
,Precious Moments Cane You Join Us...MIB,,,,0,,,,,,,,
,"Blue Willow MEASURING SPOONS,set of 5",,,,0,,,,,,,,
,Ghostly Tales #68 FN NR :CHECK IT OUT:,,,,0,,,,,,,,
,French Shabby Chic metal shelf shelves tassle,,,,0,,,,,,,,
,Lladro Squirrel Love (Set of 2 figures) Ret.,,,,0,,,,,,,,
,Incredible Hulk: Transformations tpb,,,,0,,,,,,,,
,JERRY lot of *6* old cookie cutters,,,,0,,,,,,,,
,Awesome Radko Batgirl Ornament- NR!!!,,,,0,,,,,,,,
,INDEPENDENT LIFE INS. CO. HYGEIA BABY BOTTLE,,,,0,,,,,,,,
,Julie Andrews THE SOUND OF MUSIC 1st Edition,,,,0,,,,,,,,
,Charming Tails~Flights of Fancy Orn,,,,0,,,,,,,,
,"HANDBLOWN, ETCHED GLASS BRANDY SNIFTER",,,,0,,,,,,,,
,"NP Glacier Gazette, retired, MIB, NR",,,,0,,,,,,,,
,KILLER 1950'S RICKY ROBE !!!,,,,0,,,,,,,,
,Mc Carthy Bumber Stickers !,,,,0,,,,,,,,
,MINT NEW TUPPERWARE HUNTER GREEN 2PCS.,,,,0,,,,,,,,
,WALNUT ANSONIA MANTLE CLOCK 1882,,,,0,,,,,,,,
,FELIX the CAT Magnets,,,,0,,,,,,,,
,ALL FAMOUS POLICE CASES #10 LB COLE CVR 1953,,,,0,,,,,,,,
,"Snowbabies Make A Wish, MIB, NR",,,,0,,,,,,,,
,Wreath,,,,0,,,,,,,,
,Vintage kitchen Lot,,,,0,,,,,,,,
,Elsmore KS Kansas 1895 High School Graduation,,,,0,,,,,,,,
,Thor 241 1975 vfn,,,,0,,,,,,,,
,CHAMPION SPORTS #1 - DC Comic - 1973,,,,0,,,,,,,,
,Homco Circle of Friends FigurineTaste And See,,,,0,,,,,,,,
,NE Vill. BLUE STAR ICE CO. ret Estate Piece,,,,0,,,,,,,,
,YOUTH Detroit Red Wings Leather Jacket 10/12,,,,0,,,,,,,,
,15' PIZZA BAKING STONE +++++,,,,0,,,,,,,,
,50 Sterling STATE INGOTS Franklin Mint NO RES,,,,0,,,,,,,,
,"Radko Jim Henson's ""Fozzie Bear"" baker",,,,0,,,,,,,,
,ANGEL WITH HORN=LG V=WITH BEE=STAMPED GERMANY,,,,0,,,,,,,,
,CGC 9.0 80 PAGE GIANT #8 SECRET ORIGINS VF/NM,,,,0,,,,,,,,
,PRECIOUS MOMENTS--JUST MARRIED MUSICAL BOX,,,,0,,,,,,,,
,Philadelphia 76ers JERRY STACKHOUSE Jersey Bo,,,,0,,,,,,,,
,Charming Tails~REGINALD'S NEWS STAND #87591,,,,0,,,,,,,,
,JOSEF Original Valentine Trinket Box MIB,,,,0,,,,,,,,
,Ace Willie Beginner Magic Book Grab #8,,,,0,,,,,,,,
,KITTEN THREE TINY TREASURES,,,,0,,,,,,,,
,"11 OLD DOILIES, ONE PRICE, NR",,,,0,,,,,,,,
,Star trek:ALL ORNAMENTS 92-2000,,,,0,,,,,,,,
,Harmony Garden Sunflower II,,,,0,,,,,,,,
,WHITE GENTLEMEN GLASS PITCHER MADE IN JAPAN,,,,0,,,,,,,,
,"Hallmark 2001 Sulley,Mike, Boo Monster Inc.",,,,0,,,,,,,,
,&,,,,0,,,,,,,,
,Dip Ceramic NR,,,,0,,,,,,,,
,Hallmark Ornament MR. POTATO HEAD Top Spud,,,,0,,,,,,,,
,Pepper Shakers,,,,0,,,,,,,,
,AVENGERS' QUASAR SERIES--ISSUES 1-60,,,,0,,,,,,,,
,Baked Apple Candles Home Interior Homco,,,,0,,,,,,,,
,Precious Moments Peace on Earth E9287,,,,0,,,,,,,,
,#187 Gold Key 1968/69,,,,0,,,,,,,,
,STOLICHNAYA RUSSIAN VODKA SHOT GLASS,,,,0,,,,,,,,
,Eames Era Molded TEAK Plywood ICE BUCKET,,,,0,,,,,,,,
,"First Christmas In New Home_Ornament ""1999""",,,,0,,,,,,,,
,Jessie Willcox Smith - Story Time - PLATE,,,,0,,,,,,,,
,Peanuts Magic #4 Ornament--Hallmark,,,,0,,,,,,,,
,Cameo Incoley The Isle of Circes,,,,0,,,,,,,,
,(7) Old Antique Golf Clubs @@NO RESERVE@@,,,,0,,,,,,,,
,Seattle Skyline Limoge Style Trinket Box,,,,0,,,,,,,,
,D-56 DEPT 56 GREAT EXPECTATIONS 'SATIS MANOR',,,,0,,,,,,,,
,Cherished Teddies Jerry Ready To Splash NEW,,,,0,,,,,,,,
,NEW~~SET/6 FRUIT GLASS SWIZZLE/STIR STICKS,,,,0,,,,,,,,
,Avon 1987 Christmas Bell NIB and MORE,,,,0,,,,,,,,
,PEPPER SHAKERS,,,,0,,,,,,,,
,ANTIQUE MCNESS CAN,,,,0,,,,,,,,
,Star Wars: Dark Lords of the Sith (Full Run!),,,,0,,,,,,,,
,Mary Moo Had Farm Holiday Spirit Hen Rooster,,,,0,,,,,,,,
,DISNEY PINOCCHIO COOKIE JAR - NEW- MIB,,,,0,,,,,,,,
,Vintage American Family Scale Kitchen Scale,,,,0,,,,,,,,
,River Group Elvis Dufex card #24/40,,,,0,,,,,,,,
,Gallon milk bottle with plastic handle,,,,0,,,,,,,,
,P,,,,0,,,,,,,,
,DALMATION PORCELAIN BOTTLE STOPPER,,,,0,,,,,,,,
,Enesco PM June Hopechest with birthstone NMIB,,,,0,,,,,,,,
,Enesco Wizard of Oz The Cowardly Lion NEW,,,,0,,,,,,,,
,Dark Green!! Atlas Strong Shoulder Mason,,,,0,,,,,,,,
,HALLMARK COOKIE CUTTER RED SNOWMAN,,,,0,,,,,,,,
,NICK FURY - AGENT OF SHIELD #38 - 41,,,,0,,,,,,,,
,Ritzenhoff Unique German Beer Glass TN7,,,,0,,,,,,,,
,PRECIOUS MOMENTS MUSICAL CHRISTMAS HOUSE N/R!,,,,0,,,,,,,,
,Brass Coaster With Victorian Penny,,,,0,,,,,,,,
,Memories of Yesterday BOO BOO WITH MISTLETOE,,,,0,,,,,,,,
,Dan Dare Deluxe Edition Vol 10 New HB 1st Ed,,,,0,,,,,,,,
,"SCALE,FOOD,POSTAL,ETC /GRAMS/ OUNCES - NEW",,,,0,,,,,,,,
,Armani DISNEY MICKEY SORCERER 30%off NiB NR,,,,0,,,,,,,,
,wire closure,,,,0,,,,,,,,
,D RPG 3E,,,,0,,,,,,,,
,Avon Snuggly Mouse Candle Holder W/ Box 1983,,,,0,,,,,,,,
,"Classics Illustrated, No.162, 1961, (O), F/F-",,,,0,,,,,,,,
,Homco 4 perfect Christmas pieces,,,,0,,,,,,,,
,Frog Knife Rest Qty 1 (Pewter),,,,0,,,,,,,,
,The Cookie Bakery Cookie Jar,,,,0,,,,,,,,
,STAR WARS INFINITIES 3 4 What if,,,,0,,,,,,,,
,Sandy' Plate,,,,0,,,,,,,,
,Tomb of Dracula #15 VF NR :WOW:,,,,0,,,,,,,,
,1982 P.M.- LOVE ONE ANOTHER - HOURGLASS MARK,,,,0,,,,,,,,
,ANTIQUE CLOCK CLOCKS*GILDED BRONZE CARTIER,,,,0,,,,,,,,
,unread Wolverine miniseries #1-3,,,,0,,,,,,,,
,PEP COMICS #272 BRONZE AGE,,,,0,,,,,,,,
,DEPT 56 DICKENS A PARTRIDGE IN A PEAR TREE,,,,0,,,,,,,,
,Buffy Season 1 - A3 - Autograph Card - Willow,,,,0,,,,,,,,
,department 56 ceramic santa claus,,,,0,,,,,,,,
,"Gold Digger #30- Fred Perry, Manga, Furry!",,,,0,,,,,,,,
,Vintage Aluminum Mirro Donut Maker,,,,0,,,,,,,,
,"Dickens Village ""Cottage of Bob Cratchit",,,,0,,,,,,,,
,Bowen Designs Marvel Juggernaut Mini-bust,,,,0,,,,,,,,
,5 BRAND NEW ARCHIE DIGEST COMIC BOOKS NR,,,,0,,,,,,,,
,Summer Eggs (1984),,,,0,,,,,,,,
,CITY - THE DOCTORS OFFICE - 1991- RET. 1994,,,,0,,,,,,,,
,Jerry No 299,,,,0,,,,,,,,
,1981 Hallmark Family Tree Ornament - MINT,,,,0,,,,,,,,
,"Precious Moments Sugar Town ""KATY LYNNE""",,,,0,,,,,,,,
,MARVEL COLLECTORS ITEM CLASSICS 15 NM 9.4 CGC,,,,0,,,,,,,,
,1950s CHEESE/FOOD GRINDER [GLASS BODY] nr,,,,0,,,,,,,,
,Viceroy Cigarette American Airline Pack,,,,0,,,,,,,,
,Precious Moments Caring 1994 Members Only,,,,0,,,,,,,,
,Bottle Opener,,,,0,,,,,,,,
,HALLMARK CAROUSEL HORSE PROMO SET 6 PC,,,,0,,,,,,,,
,ARCHIE COMICS JUGHEADS TIME POLICE LOT,,,,0,,,,,,,,
,1945 CAPTAIN MARVEL ADVENTURES #49 CGC Graded,,,,0,,,,,,,,
,Bessie Pease Gutmann FIRST STEP figurine,,,,0,,,,,,,,
,Pepp,,,,0,,,,,,,,
,Oliver Twist retired 1993,,,,0,,,,,,,,
,Degrazia _86 Flower Girl Goebel Ornament NR,,,,0,,,,,,,,
,EMMETT KELLY JR CLEANING UP DEAF FIGURINE,,,,0,,,,,,,,
,Amber Unembossed Lightning Pint Fruit jar,,,,0,,,,,,,,
,DEPT 56 ALPINE VILLAGE GRISTMILL,,,,0,,,,,,,,
,Dept.56 Santa's Workshop-Brand New!!!,,,,0,,,,,,,,
,Hallmark 1985 Kitty Mischief Ornament,,,,0,,,,,,,,
,DEPT 56 DV - PAR FOR THE COURSE S/3,,,,0,,,,,,,,
,1881 Northern Pacific Railroad ticket-large,,,,0,,,,,,,,
,PRECIOUS MOMENTS~HAPPY BIRTHDAY CUPCAKE BOX,,,,0,,,,,,,,
,Ceramic GRAPES TEAPOT Kitchen Wall Plaque,,,,0,,,,,,,,
,Wooden Frame Rose Terra Cotta Tile Trivet,,,,0,,,,,,,,
,NY GIANTS NFL SCHEDULE WATCH * NEW *,,,,0,,,,,,,,
,Hilltop Farms Milk Bottle Peckville Pa.,,,,0,,,,,,,,
,R. CRUMB PIONEERS OF COUNTRY MUSIC CARD SET,,,,0,,,,,,,,
,Precious Moments Girl Stove Mini Tea Set,,,,0,,,,,,,,
,Hogmay 88,,,,0,,,,,,,,
,Pepper NR,,,,0,,,,,,,,
,NORMAN ROCKWELL PLATE~MIB~FAMILY'S MEASURE,,,,0,,,,,,,,
,Oriental Tin Decorative Bowl ~ Stunning~,,,,0,,,,,,,,
,Precious Moments 1993 BUNDLES OF JOY,,,,0,,,,,,,,
,Hallmark Ornament Peter Pan and Tinkerbell,,,,0,,,,,,,,
,Hertz Corporation Bond Certificate 1970's,,,,0,,,,,,,,
,BEAUTIFUL APPLE BASKET COOKIE JAR JARS NEW,,,,0,,,,,,,,
,Precious Moments E-5637 The Heavenly Light,,,,0,,,,,,,,
,*Mary's Moo MNew* dairy queen tasty treats,,,,0,,,,,,,,
,"LOIS LANE #134 VF/NM SUPER LOIS, KANDOR",,,,0,,,,,,,,
,Wolverine Mini Statue by Bowen Designs,,,,0,,,,,,,,
,FANTASTIC OLD 10'X13'PERSIAN ISFAHAN RUG-LLR!,,,,0,,,,,,,,
,WINDRIDER ~ Chuck Ren ~ Indian Warriors PLATE,,,,0,,,,,,,,
,Hallmark Classic American Car 1966 Mustang,,,,0,,,,,,,,
,Rollerama Roller Skaters Accessory Set of 2,,,,0,,,,,,,,
,Nice old Quilt Hand Stitched Hand Quilted,,,,0,,,,,,,,
,GORGEOUS FROSTED AMBER DECANTER + 6 GLASSES!!,,,,0,,,,,,,,
,HANDCRAFTED PATCHWORK~SAHARA STAR QUILT~F/Q,,,,0,,,,,,,,
,1955 Churchill Queen Elizabath Nehru photo,,,,0,,,,,,,,
,* PARK BENCHS (2) * Dept 56 Snow Village,,,,0,,,,,,,,
,1 HOLIDAY COOKIE JAR HOUSE snowman,,,,0,,,,,,,,
,Vintage Metal Christmas Cookie Cutter(4),,,,0,,,,,,,,
,Precious Moments Figurine ~ Perfect Day,,,,0,,,,,,,,
,STARWARS NUMBER 6 1977 MARVEL COMICS F/G,,,,0,,,,,,,,
,Pretty As A Picture - -Ltd Edition Nativity,,,,0,,,,,,,,
,Ritzenhoff Unique German Beer Glass TN2,,,,0,,,,,,,,
,X-MEN #164.1983.FIRST APP.BINARY! NEAR MINT +,,,,0,,,,,,,,
,GREEN MOUNTAIN: MISTER MIRACLE #7 VGF KIRBY,,,,0,,,,,,,,
,GRONDAHL CHRISTMAS IN AMERICA PLATE 91,,,,0,,,,,,,,
,HARMONY KINGDOM: Y2HK MILLENNIUM#TJSEY2K-RTD.,,,,0,,,,,,,,
,GREEN MOUNTAIN: ASTONISHING TALES #19 FVF,,,,0,,,,,,,,
,1876 Series Cape Cod Sugar Bowl,,,,0,,,,,,,,
,MIX N STORE PLUS PITCHER PLUS BONUS !!!!!!,,,,0,,,,,,,,
,THE RINGMASTER - CIRCUS SERIES NR CC 50%OFF,,,,0,,,,,,,,
,Dept 56~*~Monopoly~*~ORIENTAL AVENUE~*~NR,,,,0,,,,,,,,
,"""ONE TEAR AT A TIME"" Video - Brand New!!",,,,0,,,,,,,,
,DESTROYER DUCK #1,,,,0,,,,,,,,
,Silverplated Renaissance design egg cup,,,,0,,,,,,,,
,Avon Ruby Red Cape Cod 2 Cordial Stems,,,,0,,,,,,,,
,Dept. 56 Farmer's Market N Eng Village NIB,,,,0,,,,,,,,
